Type,Value
Domain Name,securelogin[.]cloud
Domain Name,update-microsoft[.]com
Domain Name,dropbox-fileshare[.]net
Domain Name,login-verification[.]org
Domain Name,onedrive-backup[.]info
IP,185.62.189.88
IP,91.215.85.198
IP,45.9.148.182
IP,185.225.73.90
IP,185.225.73.118
SHA256,3d2f5a9e8c1b4c6f8e9a2d3f5e6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a
SHA256,7f8a9b0c1d2e3f4a3d2f5a9e8c1b4c6f8e9a2d3f5e6a7b8c9d0e1f2a3b4c5d6e
SHA256,9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a3d2f5a9e8c1b4c6f8e9a2d3f5e6a7b8c
SHA256,c1321ea9dffc580347a803864bb5fa0273169eb07305329719da96a548f7c383
Filename,invoice_1026.pdf
Filename,update_patch.exe
Filename,login_form.html
Email Address,[email]
Email Address,[email]
Email Address,[email]
IP,146.112.4.187
SHA256,c1321ea9dffc580347a803864bb5fa0273169eb07305329719da96a548f7c383
Domain Name,substrate.office.com

